num_agents,num_roads,num_envs,time_to_reset,time_to_step,fps,afps,exec_mode,datasetInitOptions
78,1257,1,7.310009095817804e-07,0.17152890999568626,530.5228139226707,41380.77948596831,CUDA,FirstN
78,1257,1,7.21978722140193e-07,0.17148564901435748,530.656649830687,41391.21868679359,CUDA,FirstN
78,1257,1,7.00994860380888e-07,0.1719616809859872,529.1876624968293,41276.63767475268,CUDA,FirstN
78,1257,1,7.220078259706497e-07,0.17159411398461089,530.321220739315,41365.055217666566,CUDA,FirstN
78,1257,1,1.1119991540908813e-06,0.17161504499381408,530.2565401726878,41360.010133469645,CUDA,FirstN
78,1257,1,7.20989191904664e-07,0.17153786701965146,530.4951121350658,41378.61874653513,CUDA,FirstN
78,1257,1,1.2320233508944511e-06,0.17146275599952787,530.7275009638278,41396.745075178565,CUDA,FirstN
78,1257,1,1.0720104910433292e-06,0.17149007800617255,530.642944816461,41390.149695683955,CUDA,FirstN
78,1257,1,1.101987436413765e-06,0.17151936297887005,530.5523435928953,41383.08280024584,CUDA,FirstN
78,1257,1,1.0319927241653204e-06,0.17247215000679716,527.6214159585398,41154.470444766106,CUDA,FirstN
78,1257,1,9.41974576562643e-07,0.17242498000268824,527.7657564384305,41165.72900219758,CUDA,FirstN
78,1257,1,6.610061973333359e-07,0.17259826898225583,527.2358786480956,41124.39853455146,CUDA,FirstN
78,1257,1,1.1319934856146574e-06,0.18121054500807077,502.1782810484182,39169.90592177662,CUDA,FirstN
78,1257,1,8.20989953354001e-07,0.1723283769970294,528.0616088061263,41188.80548687785,CUDA,FirstN
78,1257,1,1.221982529386878e-06,0.17234354600077495,528.0151308920545,41185.18020958025,CUDA,FirstN
78,1257,1,1.2920063454657793e-06,0.17233870600466616,528.0299597789491,41186.33686275803,CUDA,FirstN
78,1257,1,8.619972504675388e-07,0.172258694015909,528.2752230293565,41205.46739628981,CUDA,FirstN
78,1257,1,8.20989953354001e-07,0.17245842298143543,527.6634125884118,41157.746181896124,CUDA,FirstN
78,1257,1,7.110065780580044e-07,0.17249829901265912,527.5414338626133,41148.231841283836,CUDA,FirstN
78,1257,1,6.720074452459812e-07,0.17227815199294128,528.2155569194202,41200.81343971478,CUDA,FirstN
78,1257,2,8.720089681446552e-07,0.18691915698582307,973.6829704073823,75947.27169177582,CUDA,FirstN
78,1257,2,6.810005288571119e-07,0.1869060029857792,973.7514958995058,75952.61668016146,CUDA,FirstN
78,1257,2,7.420021574944258e-07,0.18692476901924238,973.6537375700306,75944.99153046239,CUDA,FirstN
78,1257,2,1.0319927241653204e-06,0.18679626600351185,974.3235445433279,75997.23647437958,CUDA,FirstN
78,1257,2,9.420036803930998e-07,0.186762800993165,974.4981282790928,76010.85400576924,CUDA,FirstN
78,1257,2,1.1119991540908813e-06,0.1870081469824072,973.219632068338,75911.13130133036,CUDA,FirstN
78,1257,2,7.310009095817804e-07,0.18688409100286663,973.8656673414126,75961.52205263019,CUDA,FirstN
78,1257,2,6.409827619791031e-07,0.18684704098268412,974.0587757922625,75976.58451179648,CUDA,FirstN
78,1257,2,6.820191629230976e-07,0.18711004999931902,972.6896016577538,75869.78892930479,CUDA,FirstN
